  209  git commit -m "Added 'just a small change' to develop_test.txt"
  210  git push origin develop
  211  git checkout main
  212  git merge develop
  213  git push origin main
  214  history 0 > command_list.csv
  215  git add .
  216  git commit -m "Added command history to command_list.csv"
  217  git push origin main
  218  nano command_list.csv
  219  git add command_list.csv
  220  git commit --amend --no-edit
  221  git push origin main --force
  222  filter-branch
  223  pip install git-filter-repo
  224  git filter-repo --path command_list.csv --replace-text <(echo "command_list.csv==")
  225  git filter-repo --path command_list.csv --replace-text <(echo "command_list.csv==")\n
  226  git gc --prune=now --aggressive
  227  git filter-branch --force --index-filter \\n  "git rm --cached --ignore-unmatch command_list.csv" \\n  --prune-empty --tag-name-filter cat -- --all\n
  228  git push origin main --force
  229  git status
  230  history 0 > command_list.csv
  231  git add command_list.csv
  232  git commit -m "Added file command_list.csv with command history"
  233  git push origin main
  234  git log --all --grep="token"
  235  git filter-repo --path command_list.csv --replace-text <(echo "command_list.csv==")\n
  236  brew install git-filter-repo \n
  237  /bin/bash -c "$(curl -fsSL https://raw.githubusercontent.com/Homebrew/install/HEAD/install.sh)"
  238  brew install git-filter-repo
  239  nano ~/.zshrc
  240  source ~/.zshrc
  241  brew install git-filter-repo
  242  git filter-repo --path command_list.csv --replace-text <(echo "command_list.csv==")
  243  brew install git
  244  git --version
  245  brew --version
  246  brew update\nbrew upgrade git
  247  brew install git-filter-repo
  248  git filter-repo --path command_list.csv --replace-text <(echo "command_list.csv==")
  249  which git
  250  nano ~/.zshrc
  251  source ~/.zshrc
  252  nano ~/.zshrc
  253  source ~/.zshrc
  254  which git
  255  git --version
  256  brew install git-filter-repo
  257  git filter-repo --path command_list.csv --replace-text <(echo "command_list.csv==")
  258  cd ~/Desktop/Git/HW_10
  259  git status
  260  git fetch origin
  261  git push origin main
  262  history 0 > command_list.csv
  263  git add .
  264  cd ~/Desktop\nmkdir Git\ncd Git\ngit clone cd ~/Desktop\nmkdir Git\ncd Git\ngit clone <ссылка_с_репозитория>
  265  git config --global user.name "Aleksandra Naumova"
  266  git config --global user.email "auvloveme@gmail.com"\n
  267  cd ~/Desktop\nmkdir Git\ncd Git\ngit clone https://github.com/Aleksandra-Naumova/HW_10.git\n
  268  cd HW_10
  269  git status
  270  touch text_ignore.txt
  271  nano .gitignore
  272  git status
  273  git add .
  274  git commit -m "Added text_ignore.txt to .gitignore"\n
  275  git push origin main
  276  cd ~/Desktop/Git
  277  git clone https://github.com/Aleksandra-Naumova/HW_10.git\n
  278  git config --global user.name "Aleksandra Naumova"
  279  git config --global user.email "auvloveme@gmail.com"
  280  cd ~/Desktop\nmkdir Git\ncd Git\ngit clone https://github.com/Aleksandra-Naumova/HW_10.git
  281  git config --global user.name "Aleksandra Naumova"
  282  git config --global user.email "auvloveme@gmail.com"
  283  git config --global --list
  284  cd ~/Desktop\nmkdir Git\ncd Git
  285  git clone https://github.com/Aleksandra-Naumova/HW_10.git
  286  cd HW_10
  287  touch text_ignore.txt
  288  nano .gitignore
  289  git add .
  290  git commit -m "Added text_ignore.txt to .gitignore"
  291  git push origin main
  292  git push origin main
  293  git clone https://github.com/AleksandraBagadidina/HW_10.git
  294  ssh-keygen -t rsa -b 4096 -C "auvloveme+1@gmail.com"
  295  cat ~/.ssh/id_rsa.pub
  296  git push origin main
  297  cd ~/Desktop/Git/HW_10
  298  ls -la
  299  cd Desktop
  300  cd GIT
  301  git push origin main
  302  cd ~/Desktop/Git/HW_10
  303  git status
  304  cd ~/Desktop/Git/HW_10
  305  ls -a
  306  cd ~/Desktop/Git
  307  git clone https://github.com/AleksandraBagadidina/HW_10.git
  308  git clone git@github.com:AleksandraBagaidina/HW_10.git
  309  git config --global user.name"AleksandraBagaidina"
  310  git config --global user.name"AleksandraBagaidina"
  311  git config --global user.name "AleksandraBagadidina"
  312  git config --global user.email "auvloveme+1@gmail.com"
  313  git clone git@github.com:AleksandraBagaidina/HW_10.git
  314  cd ~/Desktop\nmkdir Git\ncd Git
  315  git clone git@github.com:AleksandraBagaidina/HW_10.git
  316  git clone git@github.com:AleksandraBagaidina/HW_10.git
  317  cd ~/Desktop\nmkdir Git\ncd Git
  318  touch text_ignore.txt
  319  nano .gitignore
  320  git add .
  321  touch text_ignore.txt
  322  nano .gitignore
  323  git add .
  324  cd ~/Desktop/Git/HW_10
  325  ls -a
  326  git status
  327  git add .
  328  git commit -m "Added new changes"
  329  git push origin main\n
  330  touch main_test.txt
  331  git add .
  332  git commit -m "Created main_test.txt"
  333  git checkout -b develop
  334  touch develop_test.txt
  335  gid add .
  336  git commit -m "Created develop_test.txt"
  337  git add develop_test.txt
  338  git commit -m "Created develop_test.txt"\n
  339  nano develop_test.txt
  340  git status
  341  git add .
  342  git commit -m "Added 'just a small change' to develop_test.txt"
  343  git commit -a
  344  cd GIT
  345  history -c && rm ~/.bash_history\n\n
  346  git config --global user.name "AleksandraBagadidina"\n
  347  git config --global user.email "auvloveme+1@gmail.com"
  348  cd GIT
  349  ls
  350  cd Desktop
  351  cd GIT
  352  git clone git@github.com:AleksandraBagaidina/HW_10.git  
  353  cd HW_10
  354  touch text_ignore.txt
  355  nano .gitignore
  356  git status
  357  git add .
  358  git commit -m "Add text_ignore.txt to .gitignore"
  359  git push origin main
  360  touch main_test.txt
  361  git add .
  362  git commit -m "Add empty file main_test.txt"
  363  git checkout -b develop
  364  touch develop_test.txt
  365  git add .
  366  git commit -m "Add empty file develop_test.txt"
  367  nano develop_test.txt
  368  git status
  369  git add .
  370  git commit -m "Add line to develop_test.txt"
  371  git checkout main
  372  git merge develop
  373  git log
  374  history 0 > command_list.csv
  375  git add .
  376  git commit -m "Add command_list.csv file with command history"
  377  git push origin main
  378  git push --set-upstream origin main
  379  nano command_list.csv
  380  cat command_list.csv | grep -i "token"
  381  git rm --cached command_list.csv\nrm command_list.csv\necho "command_list.csv" >> .gitignore\ngit add .gitignore\ngit commit -m "Removed command_list.csv and added it to .gitignore"
  382  git filter-branch --force --index-filter \\n"git rm --cached --ignore-unmatch command_list.csv" \\n--prune-empty --tag-name-filter cat -- --all
  383  git push --force origin main
